nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4755494892597198,0.477829098701477,0.4808805286884308,0.4349673390388489,0.4525645375251769,0.3847783505916595,0.6108839511871338,0.4140937030315399,0.6327149868011475,0.618478536605835,0.4344211220741272,0.5392247438430786,0.3675701022148132,0.5291703343391417,0.3042998909950256,0.0665541291236877,0.0444241091609001,0.0441988036036491,0.0439788587391376,0.0430954024195671,0.0411853119730949,0.0404379181563854,0.048148039728403,0.0411853119730949,0.0840059667825698,0.0837256461381912,0.1774896532297134,0.1357859671115875,0.3348042368888855,0.0002577259147074,0.4557417929172516,-0.1636693179607391,0.494452953338623,-0.1967551708221435,0.494002491235733,-0.2068967372179031,0.4814837872982024,-0.1819141954183578,0.4794735014438628,0.4818854331970215,0.7248035669326782,0.7486351728439331,0.9092723727226256,0.966289520263672,0.9443291425704956,-0.4071150422096253,-0.4839953184127808,-0.3648867309093475,-0.4840474724769592,-0.0468104369938373,-0.3648867309093475,-0.3212388455867767,-0.4372675716876984,0.1933922171592712,-0.502472996711731,0.4863093793392181,-0.9938206076622008,0.26724374294281,-0.670413613319397,0.2161803543567657,-0.7655609250068665,0.1223339363932609,-0.7308291792869568,0.2189498543739318,-0.6632011532783508,0.1914351582527161,-0.1913783997297286,0.3749324083328247,-0.0873246639966964,0.7709726095199586,0.2290077209472656,0.7890018224716185,0.2459190338850021,0.4830610156059264,-0.1511673778295516,0,1
0.4788895845413208,0.4785692989826202,0.4814029335975647,0.4367594122886657,0.4528709053993224,0.3891791999340057,0.5772665143013,0.3960441052913666,0.5926966667175293,0.5750615000724792,0.421322762966156,0.5390444993972777,0.3680573701858521,0.5291128754615784,0.3046460747718811,0.0653493851423263,0.0435887388885021,0.0434132665395736,0.0432337522506713,0.042256411164999,0.0408945828676223,0.039744034409523,0.0477817393839359,0.0408945828676223,0.0830034166574478,0.0826496854424476,0.1712774187326431,0.1369507908821106,0.3300629556179046,0.0045135184191167,0.4462276399135589,-0.1563019603490829,0.4818500578403473,-0.1964283734560012,0.4812294542789459,-0.2070222347974776,0.4704944193363189,-0.1820346266031264,0.4773096442222595,0.4810969829559326,0.7242102026939392,0.746494174003601,0.9103282690048216,0.9620766639709472,0.9443175196647644,-0.3186548352241516,-0.3958580493927001,-0.3450111746788025,-0.3955506980419159,-0.0133779197931289,-0.3450111746788025,-0.2469062656164169,-0.3554643094539642,0.2221036553382873,-0.4877232313156128,0.5091836452484131,-0.8848649859428405,0.2823245227336883,-0.6205488443374634,0.2279142439365386,-0.7097665071487427,0.1259475201368332,-0.6640826463699341,0.2232114523649216,-0.6103335618972777,0.1889040172100067,-0.1887043565511703,0.3606831431388855,-0.095423474907875,0.6354347467422485,0.1371805369853973,0.6489781737327576,0.1474641263484954,0.375657558441162,-0.2231065779924392,0,1
0.4813608527183532,0.4782361388206481,0.481031745672226,0.4367459118366241,0.4527973234653473,0.3899753987789153,0.5256564021110535,0.3797944486141205,0.5189540386199951,0.4969490766525268,0.3948100209236145,0.5397260785102844,0.3701488077640533,0.5291245579719543,0.3045499920845032,0.0647342279553413,0.043030746281147,0.0425866954028606,0.0420786589384079,0.0419225320219993,0.0408439375460147,0.0390535183250904,0.0457433387637138,0.0408439375460147,0.0818803310394287,0.0817296802997589,0.1596820056438446,0.1374717801809311,0.0610044226050376,0.0010122149251401,0.0602333918213844,-0.1694750338792801,0.0488228946924209,-0.2098675668239593,0.0411161370575428,-0.2201150953769684,0.044827364385128,-0.1949143707752228,0.4772629737854004,0.4812793135643005,0.7242092490196227,0.7465268373489379,0.9120054244995116,0.9596641659736632,0.9446430206298828,-0.1295167058706283,-0.2166966497898101,-0.2408184111118317,-0.2165019959211349,0.1658654063940048,-0.2408184111118317,-0.0684115812182426,-0.1875344216823577,0.3801226615905761,-0.4253139495849609,0.7247181534767152,-0.8103836774826051,0.6982090473175049,-0.6115003824234009,0.6836633682250977,-0.6598800420761108,0.6678075790405273,-0.6412182450294496,0.6768677234649657,-0.6013601422309875,0.1971771717071533,-0.1971435099840164,0.3520943820476532,-0.1447649002075195,0.5603161454200745,0.0679605230689048,0.565298318862915,0.0754386335611343,0.3168668150901794,-0.2887732088565826,0,1
0.4831338524818421,0.477979987859726,0.4807456135749817,0.437064915895462,0.4525888562202453,0.3914265930652618,0.4855016469955444,0.3755094408988952,0.4673486948013305,0.4450950622558594,0.3841017484664917,0.5365036725997925,0.3729760944843292,0.5281205177307129,0.304617702960968,0.0640626475214958,0.0425565652549266,0.0421563312411308,0.0416889935731887,0.041516862809658,0.0406065359711647,0.0389073006808757,0.0456817671656608,0.0406065359711647,0.081385001540184,0.0811868906021118,0.155939519405365,0.1378336399793625,0.022497883066535,-0.0024422877468168,-0.1276593655347824,-0.1760689318180084,-0.1630648970603943,-0.2119640111923217,-0.1662477105855941,-0.2348119914531708,-0.1529413014650344,-0.20247483253479,0.4773028492927551,0.4814603924751282,0.7221324443817138,0.7452754378318786,0.913480758666992,0.9591228365898132,0.9463531374931335,-0.0890834406018257,-0.1740368157625198,-0.2265300601720809,-0.1737349331378936,0.1758032590150833,-0.2265300601720809,-0.0327092744410038,-0.149690568447113,0.3361831903457641,-0.3838836252689361,0.5064651370048523,-0.6934912204742432,0.2141395807266235,-0.514940619468689,0.1299129128456115,-0.5605151057243347,0.1634089946746826,-0.5496643781661987,0.2001184821128845,-0.5064260959625244,0.2015695720911026,-0.2016947269439696,0.3466913104057312,-0.1546570211648941,0.5196660161018372,0.0492873303592205,0.5237693786621094,0.0551195032894611,0.3063448667526244,-0.2891909778118133,0,1
0.4930145144462585,0.484149307012558,0.4860723614692688,0.4445726275444031,0.4538381397724152,0.3988948464393616,0.485079288482666,0.3760755658149719,0.4649413228034972,0.4434106647968292,0.3738535642623901,0.5352568030357361,0.3746908009052276,0.5276704430580139,0.3043526709079742,0.0635319724678993,0.042199470102787,0.0418387725949287,0.0414067953824996,0.0411353781819343,0.0404255837202072,0.038621462881565,0.0455574393272399,0.0404255837202072,0.0809585005044937,0.0807157754898071,0.1563428938388824,0.1362359672784805,0.0267867352813482,-0.0039946013130247,-0.1023003309965133,-0.1806541085243224,-0.135025605559349,-0.2134917974472045,-0.1386866867542266,-0.2162851095199584,-0.126050978899002,-0.2007770091295242,0.4830576777458191,0.4882274270057678,0.7220398187637329,0.7453665137290953,0.9147827029228208,0.9615416526794432,0.9490176439285278,-0.0754408910870552,-0.1648920327425003,-0.2347989231348037,-0.1645628362894058,0.1835455000400543,-0.2347989231348037,-0.0174752194434404,-0.1414151787757873,0.3339085578918457,-0.3842965960502625,0.5126035213470458,-0.7222545146942138,0.229031354188919,-0.5323772430419922,0.1697231084108352,-0.5642278194427489,0.241572692990303,-0.5534169673919678,0.2436100393533706,-0.5213013291358948,0.2033763080835342,-0.2035143673419952,0.3550061285495758,-0.1506180167198181,0.5399449467658997,0.0551487803459167,0.5450836420059204,0.0603857152163982,0.3342514336109161,-0.2796709835529327,0,1
0.4950655996799469,0.4845622479915618,0.486243575811386,0.4441930949687958,0.4536786377429961,0.3981369137763977,0.4884352087974548,0.3501932621002196,0.4728940725326537,0.4494806826114655,0.3492770791053772,0.5351445078849792,0.3765985667705536,0.5273311734199524,0.3038827180862427,0.0632966086268425,0.0420720241963863,0.0416807271540164,0.0412362515926361,0.0409574881196022,0.0408349484205246,0.0383593998849391,0.0458986796438694,0.0408349484205246,0.0806791931390762,0.0804490968585014,0.1552077829837799,0.1364990174770355,0.015312448143959,-0.0121788680553436,-0.1402167975902557,-0.181572824716568,-0.176266610622406,-0.2213837206363677,-0.1799432933330536,-0.2286614179611206,-0.166743978857994,-0.2103889286518097,0.4829833507537842,0.4882515370845794,0.7211254835128784,0.7452679872512817,0.9156380891799928,0.9625107049942015,0.9496983289718628,-0.0668997317552566,-0.1497833877801895,-0.1910914480686188,-0.1494834125041961,0.205304890871048,-0.1910914480686188,-0.0116729820147156,-0.1263913512229919,0.3283383548259735,-0.3337216973304748,0.3912948966026305,-0.6398857235908508,0.0789407715201377,-0.4392895698547363,-0.0147818317636847,-0.4790137708187103,-0.0041503421962261,-0.4607684612274169,0.0572655089199542,-0.4296428263187408,0.202374204993248,-0.2024974822998047,0.3321443200111388,-0.1657913029193878,0.5022485256195068,0.026393074542284,0.5068625807762146,0.028741642832756,0.2869489192962646,-0.3328302204608916,0,1
0.4975947439670562,0.4856844246387481,0.4871933460235596,0.4445244371891022,0.4534964263439177,0.3981750905513763,0.4944108724594116,0.3439791798591614,0.4788401424884796,0.4556905925273895,0.3395973443984985,0.535152792930603,0.3780887126922608,0.5268566608428955,0.3036273419857024,0.0621484741568565,0.0415642186999321,0.0412718392908573,0.0409087650477886,0.0406472906470298,0.0410677269101142,0.03821961581707,0.0459391474723815,0.0410677269101142,0.0802295878529548,0.0801115483045577,0.1552915424108505,0.1366869509220123,0.0129154725000262,-0.0136123420670628,-0.1447647511959076,-0.1885665506124496,-0.1796933263540268,-0.2328969687223434,-0.1842535883188248,-0.2424893677234649,-0.1716535091400146,-0.2213606536388396,0.4885951578617096,0.4951182305812836,0.7211332321166992,0.7456766366958617,0.9156529307365416,0.963528037071228,0.9496477842330932,-0.1038626655936241,-0.1846799701452255,-0.2088006138801574,-0.1844188123941421,0.1710199117660522,-0.2088006138801574,-0.0488290265202522,-0.1600519865751266,0.3144594728946686,-0.353308618068695,0.3714698255062103,-0.69439297914505,0.1068411692976951,-0.5457263588905334,0.0176819954067468,-0.6009673476219177,0.013559840619564,-0.5798383355140686,0.0794446244835853,-0.5382874608039856,0.2016532123088836,-0.2017743289470673,0.3324516117572784,-0.1627535670995712,0.5298658609390259,0.0503713563084602,0.5372788310050964,0.055046796798706,0.3173307776451111,-0.3041596114635467,0,1
0.4995048940181732,0.4868235588073729,0.4881428480148315,0.4446536600589752,0.4534364938735961,0.39792662858963,0.5052292943000793,0.3309332430362701,0.4919587075710296,0.4675253033638,0.3314307034015655,0.5353143215179443,0.3806406259536743,0.5271911025047302,0.3048810660839081,0.0619121864438056,0.0414331145584583,0.0411247871816158,0.0407524183392524,0.040430262684822,0.0419816300272941,0.0380868054926395,0.0466600097715854,0.0419816300272941,0.0801232755184173,0.0799031108617782,0.1556262075901031,0.1367745548486709,0.0177197214215993,-0.0053060492500662,-0.1371186822652816,-0.1779148429632187,-0.1736110150814056,-0.2289947569370269,-0.1774090230464935,-0.236087292432785,-0.1641533970832824,-0.2091774940490722,0.4889765679836272,0.4953923225402832,0.7183170318603516,0.7449053525924682,0.91473388671875,0.9633724093437194,0.9495855569839476,-0.1085539907217025,-0.1892889887094497,-0.2122139632701873,-0.1890197694301604,0.169854074716568,-0.2122139632701873,-0.054063681513071,-0.165483072400093,0.3085845410823822,-0.3558977246284485,0.3846149742603302,-0.7010001540184021,0.1451589912176132,-0.5530382990837097,0.0637981817126274,-0.5988924503326416,0.0577882938086986,-0.5803025364875793,0.1181801185011863,-0.5456551313400269,0.2009811848402023,-0.2010918110609054,0.3156848549842834,-0.177805483341217,0.4789032936096192,0.0014156675897538,0.4818111062049866,0.0026867580600082,0.2669021785259247,-0.357015997171402,0,1
0.5015417933464049,0.487972468137741,0.4891309142112732,0.4451235830783844,0.4532874524593352,0.3981719613075256,0.514102578163147,0.3249629735946655,0.5022264122962952,0.4788869619369506,0.3295910060405731,0.5362656712532043,0.3817288279533385,0.5273522138595581,0.3057954609394073,0.0616833977401256,0.0412371158599853,0.0409618057310581,0.0406350567936897,0.0402549654245376,0.0432517081499099,0.0381481796503067,0.0477107539772987,0.0432517081499099,0.0802514106035232,0.0799068510532379,0.1560396403074264,0.137187510728836,0.0178131274878978,-0.0037825212348252,-0.0948701351881027,-0.1767830550670623,-0.1244289278984069,-0.2312657088041305,-0.1293821632862091,-0.2233955413103104,-0.1186920776963234,-0.2066470384597778,0.4890752732753753,0.4955357015132904,0.7171440720558168,0.7446153163909912,0.9141576886177064,0.9625649452209472,0.949542224407196,-0.111196294426918,-0.193469300866127,-0.2129193693399429,-0.1932142525911331,0.1770646721124649,-0.2129193693399429,-0.0561122894287109,-0.1694207042455673,0.3283050656318664,-0.362606018781662,0.4841812551021576,-0.710538923740387,0.3158357739448547,-0.5829406976699829,0.2577215731143951,-0.6341318488121033,0.2581309378147124,-0.6158958077430725,0.2923830151557922,-0.576444685459137,0.2006767690181732,-0.2007559239864349,0.3100516498088836,-0.1901891231536864,0.4802062213420868,-0.0068040620535612,0.4830012023448944,-0.0047481749206781,0.2606462240219116,-0.3721323609352112,0,1
0.5041157007217407,0.4899012744426727,0.4907967746257781,0.4471416175365448,0.4531988799571991,0.3997597992420196,0.5070397853851318,0.3251232504844665,0.4935712218284607,0.469510018825531,0.3258050382137298,0.5364531874656677,0.3827778697013855,0.5273886919021606,0.3067235052585602,0.0621154122054576,0.0415919348597526,0.0414076596498489,0.0411895886063575,0.040694884955883,0.0448227748274803,0.0389292202889919,0.0491627007722854,0.0448227748274803,0.0809589475393295,0.0804490521550178,0.1563631743192672,0.1375126540660858,0.0203430317342281,-0.0032787956297397,-0.1322536766529083,-0.1787962168455124,-0.1691107600927353,-0.2187026739120483,-0.1730549186468124,-0.2181999683380126,-0.1596413403749466,-0.204099029302597,0.4904509484767914,0.4972126483917236,0.7172081470489502,0.7446403503417968,0.914148449897766,0.9625629186630248,0.949674606323242,-0.0893593654036521,-0.1739508062601089,-0.2139093875885009,-0.1736656129360198,0.1841463148593902,-0.2139093875885009,-0.0356562919914722,-0.1525229811668396,0.32135671377182,-0.3597545921802521,0.424955666065216,-0.7043550610542296,0.1638102531433105,-0.5565013289451599,0.0803308859467506,-0.598634660243988,0.0825435370206833,-0.5802121758461,0.1376753151416778,-0.5483769178390503,0.2003585845232009,-0.2004267573356628,0.3092257976531982,-0.1871445327997208,0.4800681173801422,0.0023135682567954,0.4830316901206969,0.0051011769101023,0.2653420865535736,-0.355084478855133,0,1
0.5038840174674988,0.4898226857185364,0.4907513558864593,0.4469058215618133,0.453144758939743,0.3996708691120148,0.5016369819641113,0.3229947090148926,0.4862665832042694,0.4635641872882843,0.3239428997039795,0.5366713404655457,0.3832215964794159,0.5274261236190796,0.3072323799133301,0.0622009150683879,0.0417411066591739,0.0415944457054138,0.0414239428937435,0.0409374311566352,0.0460479222238063,0.0393845476210117,0.0500709824264049,0.0460479222238063,0.0811623111367225,0.0806534513831138,0.1566001325845718,0.1381036043167114,0.0165716279298067,-0.0019614691846072,-0.1400923579931259,-0.1760656088590622,-0.1772508025169372,-0.2211856096982956,-0.1818784773349761,-0.2175294905900955,-0.1686235964298248,-0.2041089236736297,0.4920449256896972,0.498676598072052,0.717241644859314,0.7446702718734741,0.9143473505973818,0.962648034095764,0.9499143362045288,-0.0945389121770858,-0.1775783151388168,-0.2161320745944976,-0.1773120015859604,0.1767470985651016,-0.2161320745944976,-0.0413961261510848,-0.1560985743999481,0.3166635036468506,-0.3610485792160033,0.3941440880298615,-0.7045407891273499,0.1362011134624481,-0.5658369660377502,0.0499461479485034,-0.6149512529373169,0.0421009846031665,-0.5927079916000366,0.1063429415225982,-0.5580041408538817,0.1995377391576766,-0.1995844691991806,0.3051005601882934,-0.1825526505708694,0.4852773845195769,0.0164470411837101,0.489694207906723,0.020582677796483,0.2705739438533783,-0.3396327793598175,0,1
0.5037778615951538,0.4897114932537079,0.4906641244888305,0.4467040598392487,0.4528369903564452,0.399526983499527,0.500997006893158,0.3252202868461609,0.485785722732544,0.4631391167640686,0.324930876493454,0.5374031066894531,0.3837129771709441,0.5276322960853577,0.3077872693538666,0.0621820092201232,0.0417295433580875,0.0416067317128181,0.0414651334285736,0.0409683734178543,0.0465695634484291,0.0395324937999248,0.0504332669079303,0.0465695634484291,0.0812090933322906,0.0806886404752731,0.156780332326889,0.1384162008762359,0.0153900338336825,-0.00195850036107,-0.1388782858848571,-0.1806454360485077,-0.1756709069013595,-0.2194554507732391,-0.1798589676618576,-0.2192273139953612,-0.1666226387023925,-0.2060186117887496,0.4921226501464844,0.4987131655216217,0.717273473739624,0.7447393536567688,0.9144131541252136,0.9628249406814576,0.949909210205078,-0.091732382774353,-0.1750298887491226,-0.2148704379796981,-0.1747642457485198,0.179822564125061,-0.2148704379796981,-0.0388728305697441,-0.1538770943880081,0.3135576844215393,-0.357257217168808,0.3972091376781464,-0.7004611492156982,0.1534204632043838,-0.5500704050064087,0.0706065893173217,-0.5972175598144531,0.0619281716644764,-0.5715938806533812,0.1240654662251472,-0.5411128997802734,0.1973852515220642,-0.1973985284566879,0.303348958492279,-0.1800788640975952,0.4870823323726654,0.0238379668444395,0.4918659627437592,0.0284698214381933,0.2726511359214782,-0.3315536379814148,0,1
0.5034494400024414,0.4896342754364013,0.4906231462955474,0.446564108133316,0.4525301158428192,0.3994815051555633,0.5005047917366028,0.3253754079341888,0.4845792055130005,0.462251752614975,0.3276114463806152,0.5384171009063721,0.3844487965106964,0.5279399156570435,0.3084976971149444,0.0621459856629371,0.0417028181254863,0.0415879301726818,0.04144873842597,0.0409185923635959,0.0465547852218151,0.0394880101084709,0.0503864474594593,0.0465547852218151,0.0811884850263595,0.0806545466184616,0.1565638929605484,0.1386882662773132,0.0122964195907115,-0.0030273483134806,-0.1491753756999969,-0.1866045594215392,-0.1860898733139038,-0.2325705289840698,-0.1906030029058456,-0.240038126707077,-0.1774164289236068,-0.2169029265642166,0.4923005998134613,0.498828262090683,0.7172898650169373,0.7447603940963745,0.9145224690437316,0.962903380393982,0.9499173164367676,-0.1003193408250808,-0.1824500262737274,-0.2193853855133057,-0.1821837276220321,0.1780627965927124,-0.2193853855133057,-0.0459168329834938,-0.1590994447469711,0.2998570501804352,-0.3617359101772308,0.3777650594711304,-0.7030421495437622,0.1241262778639793,-0.5621764063835144,0.0363548062741756,-0.6185159087181091,0.0264841485768556,-0.581169068813324,0.093117244541645,-0.5529561042785645,0.197005033493042,-0.1970060765743256,0.3038733303546905,-0.1783233880996704,0.4950153231620788,0.0255028866231441,0.5006247758865356,0.0305391885340213,0.2797034978866576,-0.3274021744728088,0,1
